Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA▼,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
172,Josh Jackson\jacksjo02,SF,24,DET,18,3,354,50,121,.413,16,56,.286,34,65,.523,.479,23,33,.697,11,53,64,33,7,8,23,32,139
173,Jeremiah Robinson-Earl\robinje02,C,21,OKC,19,12,407,54,119,.454,24,59,.407,30,60,.500,.555,7,11,.636,29,76,105,16,12,7,17,26,139
174,Obi Toppin\toppiob01,PF,23,NYK,20,0,306,63,119,.529,6,33,.182,57,86,.663,.555,31,42,.738,21,51,72,21,6,15,17,31,163
175,Danilo Gallinari\gallida01,PF,33,ATL,18,0,364,45,118,.381,22,61,.361,23,57,.404,.475,30,33,.909,11,54,65,20,10,4,8,20,142
176,Joe Ingles\inglejo01,SF,34,UTA,20,4,494,53,118,.449,38,95,.400,15,23,.652,.610,8,9,.889,10,52,62,61,11,3,20,34,152
177,Naz Reid\reidna01,C,22,MIN,18,0,278,55,117,.470,13,40,.325,42,77,.545,.526,25,34,.735,25,39,64,14,11,19,14,45,148
178,Robert Covington\covinro01,PF,31,POR,20,20,538,49,116,.422,35,92,.380,14,24,.583,.573,3,3,1.000,8,84,92,25,22,21,18,39,136
179,Royce O'Neale\onealro01,SF,28,UTA,19,19,589,53,115,.461,28,79,.354,25,36,.694,.583,10,15,.667,17,73,90,40,32,15,23,44,144
180,Ivica Zubac\zubaciv01,C,24,LAC,20,20,496,74,114,.649,0,0,,74,114,.649,.649,53,70,.757,54,116,170,26,9,17,22,40,201
181,Chris Boucher\bouchch01,PF,29,TOR,19,0,265,43,113,.381,10,50,.200,33,63,.524,.425,16,24,.667,27,51,78,6,11,14,11,25,112
182,Bruce Brown\brownbr01,SF,25,BRK,17,14,413,54,113,.478,7,22,.318,47,91,.516,.509,9,12,.750,16,51,67,19,24,9,13,37,124
183,Andre Drummond\drumman01,C,28,PHI,19,10,426,51,113,.451,0,1,.000,51,112,.455,.451,25,43,.581,62,142,204,42,19,21,35,54,127
184,Josh Richardson\richajo01,SG,28,BOS,15,0,375,53,113,.469,16,47,.340,37,66,.561,.540,20,24,.833,10,35,45,19,9,9,11,29,142
185,Damion Lee\leeda03,SG,29,GSW,15,0,315,49,112,.438,19,54,.352,30,58,.517,.522,17,21,.810,5,38,43,18,3,2,10,20,134
186,Landry Shamet\shamela01,SG,24,PHO,19,0,348,43,112,.384,32,83,.386,11,29,.379,.527,18,22,.818,5,41,46,30,6,2,9,17,136
187,Isaiah Stewart\stewais01,C,20,DET,18,18,433,58,112,.518,1,10,.100,57,102,.559,.522,9,14,.643,39,92,131,19,7,21,20,41,126
188,Dillon Brooks\brookdi01,SF,26,MEM,7,6,172,47,111,.423,12,37,.324,35,74,.473,.477,24,27,.889,6,19,25,16,7,1,11,23,130
189,De'Andre Hunter\huntede01,SF,24,ATL,11,11,306,50,111,.450,15,38,.395,35,73,.479,.518,4,10,.400,4,26,30,7,7,3,14,32,119
190,Kenrich Williams\willike04,SF,27,OKC,19,0,383,50,111,.450,13,39,.333,37,72,.514,.509,16,28,.571,20,47,67,33,13,3,15,33,129
191,Draymond Green\greendr01,PF,31,GSW,19,19,570,61,110,.555,6,19,.316,55,91,.604,.582,27,45,.600,22,126,148,148,22,17,58,51,155
192,Kevin Love\loveke01,PF,33,CLE,12,0,246,41,109,.376,15,54,.278,26,55,.473,.445,27,29,.931,15,79,94,22,2,3,11,15,124
193,Alperen Şengün\sengual01,C,19,HOU,18,2,329,53,109,.486,9,22,.409,44,87,.506,.528,43,65,.662,26,60,86,45,21,10,37,54,158
194,Aleksej Pokusevski\pokusal01,PF,20,OKC,19,0,284,38,108,.352,10,47,.213,28,61,.459,.398,5,8,.625,19,61,80,25,8,7,24,23,91
195,Patrick Beverley\beverpa01,PG,33,MIN,16,12,406,49,107,.458,19,56,.339,30,51,.588,.547,12,17,.706,23,47,70,72,14,16,19,50,129
196,Blake Griffin\griffbl01,PF,32,BRK,17,17,369,34,107,.318,9,56,.161,25,51,.490,.360,16,23,.696,21,63,84,34,9,10,9,39,93
197,Cory Joseph\josepco01,PG,30,DET,20,4,436,47,107,.439,11,37,.297,36,70,.514,.491,30,36,.833,7,28,35,70,17,3,28,31,135
198,Grant Williams\willigr01,PF,23,BOS,21,8,453,55,107,.514,31,72,.431,24,35,.686,.659,19,21,.905,14,60,74,24,6,12,11,37,160
199,Reggie Bullock\bullore01,SF,30,DAL,17,2,390,38,106,.358,21,74,.284,17,32,.531,.458,4,6,.667,4,45,49,12,5,1,8,25,101
200,Aaron Holiday\holidaa01,PG,25,WAS,20,6,355,44,106,.415,12,35,.343,32,71,.451,.472,10,13,.769,4,30,34,38,10,8,25,34,110
201,Kelan Martin\martike03,SF,26,IND,15,1,253,45,106,.425,13,43,.302,32,63,.508,.486,6,9,.667,9,21,30,17,9,6,8,21,109
202,Chuma Okeke\okekech01,PF,23,ORL,15,0,312,40,106,.377,11,49,.224,29,57,.509,.429,18,21,.857,10,50,60,16,10,3,12,20,109
203,Avery Bradley\bradlav01,SG,31,LAL,21,16,467,40,105,.381,22,63,.349,18,42,.429,.486,2,2,1.000,10,43,53,18,13,4,12,30,104
204,Doug McDermott\mcderdo01,PF,30,SAS,12,12,307,47,105,.448,25,57,.439,22,48,.458,.567,6,9,.667,5,22,27,14,2,0,8,15,125
205,Deni Avdija\avdijde01,SF,21,WAS,20,0,437,44,103,.427,15,48,.313,29,55,.527,.500,20,31,.645,16,86,102,26,12,16,13,40,123
206,Talen Horton-Tucker\hortota01,SG,21,LAL,9,6,271,39,103,.379,10,34,.294,29,69,.420,.427,19,20,.950,7,42,49,24,8,5,12,29,107
207,Michael Porter Jr.\portemi01,SF,23,DEN,9,9,265,37,103,.359,10,48,.208,27,55,.491,.408,5,9,.556,9,50,59,17,10,2,12,16,89
208,Daniel Theis\theisda01,C,29,HOU,15,14,350,50,103,.485,14,46,.304,36,57,.632,.553,15,20,.750,16,54,70,11,7,8,19,38,129
209,Torrey Craig\craigto01,SF,31,IND,22,0,379,52,102,.510,14,47,.298,38,55,.691,.578,17,22,.773,30,52,82,21,10,7,14,40,135
210,Gary Harris\harriga01,SG,27,ORL,15,5,355,38,102,.373,9,42,.214,29,60,.483,.417,3,4,.750,13,14,27,25,9,1,15,24,88
211,Ayo Dosunmu\dosunay01,SG,22,CHI,20,0,325,47,101,.465,16,37,.432,31,64,.484,.545,7,11,.636,10,31,41,17,8,3,16,26,117
212,Herb Jones\joneshe01,C,23,NOP,19,10,489,47,101,.465,5,16,.313,42,85,.494,.490,12,16,.750,23,39,62,32,29,12,23,56,111
213,Isaac Okoro\okorois01,SF,21,CLE,13,9,389,36,101,.356,8,41,.195,28,60,.467,.396,18,26,.692,21,38,59,24,12,3,14,31,98
214,Steven Adams\adamsst01,C,28,MEM,20,20,486,49,100,.490,0,0,,49,100,.490,.490,33,48,.688,71,89,160,56,16,16,30,35,131
215,Jakob Poeltl\poeltja01,C,26,SAS,11,10,319,63,100,.630,0,0,,63,100,.630,.630,10,27,.370,50,51,101,23,6,13,16,32,136
216,P.J. Tucker\tuckepj01,PF,36,MIA,20,20,556,52,100,.520,23,50,.460,29,50,.580,.635,9,11,.818,36,81,117,32,10,5,17,51,136
217,PJ Dozier\doziepj01,SG,25,DEN,18,0,340,36,99,.364,15,48,.313,21,51,.412,.439,10,13,.769,14,49,63,29,11,6,13,33,97
218,Mason Plumlee\plumlma01,C,31,CHO,20,20,523,59,99,.596,0,0,,59,99,.596,.596,18,52,.346,51,94,145,55,17,20,24,60,136
219,Nemanja Bjelica\bjeline01,C,33,GSW,20,0,285,45,98,.459,18,48,.375,27,50,.540,.551,17,21,.810,18,59,77,31,15,6,23,23,125
220,Tyus Jones\jonesty01,PG,25,MEM,20,1,322,48,98,.490,18,39,.462,30,59,.508,.582,9,11,.818,3,39,42,66,12,2,11,8,123
221,Kelly Olynyk\olynyke01,C,30,DET,10,1,230,45,98,.459,14,41,.341,31,57,.544,.531,21,35,.600,13,40,53,23,14,7,15,27,125
222,Ziaire Williams\willizi02,SF,20,MEM,18,0,335,35,98,.357,16,65,.246,19,33,.576,.439,4,6,.667,5,23,28,12,8,6,10,33,90
223,Daniel Gafford\gaffoda01,C,23,WAS,17,17,352,64,97,.660,0,0,,64,97,.660,.660,20,30,.667,33,59,92,16,10,35,17,40,148
224,Larry Nance Jr.\nancela02,PF,29,POR,20,0,385,53,97,.546,11,31,.355,42,66,.636,.603,15,23,.652,31,71,102,30,16,9,18,30,132
225,Hassan Whiteside\whiteha01,C,32,UTA,20,0,309,57,97,.588,0,0,,57,97,.588,.588,29,41,.707,42,92,134,4,5,26,21,62,143
226,Nicolas Batum\batumni01,PF,33,LAC,14,13,386,50,96,.521,32,73,.438,18,23,.783,.688,5,10,.500,7,70,77,21,16,11,11,17,137
227,Otto Porter\porteot01,PF,28,GSW,18,0,327,45,96,.469,29,68,.426,16,28,.571,.620,12,16,.750,15,69,84,19,17,7,12,22,131
228,JaMychal Green\greenja01,PF,31,DEN,19,4,284,41,95,.432,9,42,.214,32,53,.604,.479,14,18,.778,20,49,69,16,16,7,25,45,105
229,Bones Hyland\hylanbo01,PG,21,DEN,14,0,216,34,95,.358,20,63,.317,14,32,.438,.463,13,14,.929,4,24,28,23,10,3,11,23,101
230,Garrett Temple\templga01,SG,35,NOP,20,6,371,37,95,.389,20,55,.364,17,40,.425,.495,17,22,.773,13,38,51,23,17,11,19,32,111
231,Lou Williams\willilo02,PG,35,ATL,16,0,206,36,95,.379,9,26,.346,27,69,.391,.426,15,17,.882,5,19,24,25,8,2,12,15,96
232,Killian Hayes\hayeski01,PG,20,DET,15,15,376,30,93,.323,14,38,.368,16,55,.291,.398,11,12,.917,11,41,52,57,22,5,26,40,85
233,Trey Murphy III\murphtr02,SF,21,NOP,21,0,326,33,93,.355,26,69,.377,7,24,.292,.495,9,10,.900,14,37,51,12,7,4,10,24,101
234,Ty Jerome\jeromty01,SG,24,OKC,16,0,211,35,92,.380,18,57,.316,17,35,.486,.478,18,22,.818,6,15,21,19,12,2,4,21,106
235,Kenyon Martin Jr.\martike04,SF,21,HOU,18,0,274,50,92,.543,7,24,.292,43,68,.632,.582,14,21,.667,10,42,52,15,8,9,8,13,121
236,Brandon Clarke\clarkbr01,PF,25,MEM,17,0,273,56,91,.615,0,8,.000,56,83,.675,.615,18,27,.667,30,46,76,23,6,13,6,30,130
237,Isaiah Hartenstein\harteis01,C,23,LAC,19,0,299,59,90,.656,1,2,.500,58,88,.659,.661,20,31,.645,37,60,97,28,17,20,19,48,139
238,Bryn Forbes\forbebr01,SG,28,SAS,18,0,241,39,89,.438,18,47,.383,21,42,.500,.539,6,8,.750,1,18,19,10,6,1,15,13,102
239,Javonte Green\greenja02,SG,28,CHI,21,10,409,44,89,.494,10,25,.400,34,64,.531,.551,18,24,.750,30,58,88,13,18,7,16,42,116
240,Terence Davis\daviste02,SG,24,SAC,13,2,186,28,88,.318,12,53,.226,16,35,.457,.386,7,10,.700,3,22,25,9,7,3,11,25,75
241,Mike Muscala\muscami01,C,30,OKC,15,0,216,39,87,.448,24,55,.436,15,32,.469,.586,23,29,.793,6,42,48,9,6,10,7,20,125
242,Thaddeus Young\youngth01,PF,33,SAS,15,0,238,51,87,.586,0,2,.000,51,85,.600,.586,5,14,.357,24,30,54,44,15,6,18,22,107
243,Jeremy Lamb\lambje01,SF,29,IND,16,0,222,35,86,.407,19,48,.396,16,38,.421,.517,26,26,1.000,2,37,39,18,8,6,8,16,115
244,Jarred Vanderbilt\vandeja01,PF,22,MIN,20,13,435,45,86,.523,0,6,.000,45,80,.563,.523,24,29,.828,59,95,154,23,28,15,23,61,114
245,Moritz Wagner\wagnemo01,C,24,ORL,20,0,220,38,86,.442,22,58,.379,16,28,.571,.570,21,29,.724,10,41,51,13,1,6,15,36,119
246,DeAndre' Bembry\bembrde01,SF,27,BRK,19,4,368,47,84,.560,7,17,.412,40,67,.597,.601,9,17,.529,13,46,59,20,19,8,13,43,110
247,Derrick Favors\favorde01,C,30,OKC,16,8,267,41,84,.488,2,8,.250,39,76,.513,.500,8,14,.571,24,56,80,6,8,2,5,20,92
248,Kevon Looney\looneke01,C,25,GSW,20,20,368,45,83,.542,0,0,,45,83,.542,.542,19,34,.559,49,83,132,22,12,15,13,48,109
249,Chimezie Metu\metuch01,C,24,SAC,10,7,220,29,83,.349,12,47,.255,17,36,.472,.422,10,13,.769,9,57,66,12,7,7,13,13,80
250,Ish Smith\smithis01,PG,33,CHO,16,0,211,32,82,.390,1,2,.500,31,80,.388,.396,3,8,.375,1,17,18,36,7,4,15,10,68
251,Khem Birch\birchkh01,C,29,TOR,15,3,344,40,80,.500,0,6,.000,40,74,.541,.500,24,33,.727,48,37,85,20,15,7,9,27,104
252,Robert Williams\williro04,C,24,BOS,14,14,423,59,80,.738,0,0,,59,80,.738,.738,14,23,.609,56,79,135,19,13,25,16,20,132
253,Kent Bazemore\bazemke01,SF,32,LAL,16,13,344,26,79,.329,12,42,.286,14,37,.378,.405,10,13,.769,4,30,34,14,16,5,8,42,74
254,Caleb Martin\martica02,SF,26,MIA,17,0,278,34,79,.430,8,30,.267,26,49,.531,.481,11,19,.579,12,35,47,9,16,8,9,23,87
255,Facundo Campazzo\campafa01,PG,30,DEN,18,0,315,32,78,.410,19,53,.358,13,25,.520,.532,15,18,.833,6,26,32,37,17,4,20,33,98
256,Max Strus\strusma01,SF,25,MIA,13,0,262,32,78,.410,20,56,.357,12,22,.545,.538,7,12,.583,3,43,46,9,6,2,7,16,91
257,Gabe Vincent\vincega01,PG,25,MIA,17,1,243,33,77,.429,16,45,.356,17,32,.531,.532,10,12,.833,9,16,25,32,9,0,12,32,92
258,Wayne Ellington\ellinwa01,SG,34,LAL,14,1,278,30,76,.395,27,70,.386,3,6,.500,.572,4,4,1.000,3,20,23,9,3,1,6,11,91
259,Drew Eubanks\eubandr01,C,24,SAS,18,8,282,40,76,.526,0,4,.000,40,72,.556,.526,30,38,.789,24,62,86,28,8,15,23,30,110
260,Danny Green\greenda02,SF,34,PHI,13,10,301,36,76,.474,28,65,.431,8,11,.727,.658,4,4,1.000,9,23,32,15,23,10,13,24,104
261,Dwight Powell\poweldw01,C,30,DAL,18,16,374,44,76,.579,6,15,.400,38,61,.623,.618,22,34,.647,39,50,89,20,10,13,14,45,116
262,Dalano Banton\bantoda01,SF,22,TOR,21,0,270,38,75,.507,5,15,.333,33,60,.550,.540,18,24,.750,10,35,45,30,9,5,23,32,99
263,Jaxson Hayes\hayesja02,C,21,NOP,18,0,225,39,75,.520,4,10,.400,35,65,.538,.547,28,37,.757,24,38,62,5,5,12,11,29,110
264,Romeo Langford\langfro01,SG,22,BOS,17,0,323,29,75,.387,15,35,.429,14,40,.350,.487,8,11,.727,16,38,54,9,7,2,10,24,81
265,Frank Ntilikina\ntilila01,PG,23,DAL,15,0,213,27,75,.360,14,39,.359,13,36,.361,.453,12,12,1.000,3,26,29,22,10,3,10,18,80
266,Jevon Carter\carteje01,PG,26,BRK,20,1,282,21,73,.288,18,57,.316,3,16,.188,.411,3,4,.750,4,29,33,24,8,6,7,28,63
267,Austin Rivers\riverau01,SG,29,DEN,17,3,298,24,73,.329,12,45,.267,12,28,.429,.411,3,6,.500,6,18,24,13,9,2,10,21,63
268,P.J. Washington\washipj01,PF,23,CHO,10,2,213,36,73,.493,16,34,.471,20,39,.513,.603,11,14,.786,12,31,43,17,7,10,14,15,99
269,Hamidou Diallo\diallha01,SG,23,DET,14,1,202,38,72,.528,3,14,.214,35,58,.603,.549,13,14,.929,15,26,41,9,9,7,10,23,92
270,Dean Wade\wadede01,PF,25,CLE,16,11,358,29,72,.403,14,47,.298,15,25,.600,.500,5,6,.833,12,40,52,21,11,1,5,32,77
271,Markieff Morris\morrima02,PF,32,MIA,10,0,187,32,70,.457,8,22,.364,24,48,.500,.514,5,5,1.000,13,15,28,14,3,1,12,22,77
272,Gary Payton II\paytoga02,PG,29,GSW,19,1,267,47,70,.671,9,23,.391,38,47,.809,.736,17,27,.630,20,37,57,15,28,2,8,33,120
273,Taurean Prince\princta02,PF,27,MIN,18,2,263,25,70,.357,13,48,.271,12,22,.545,.450,9,12,.750,9,29,38,15,8,3,10,24,72
274,Derrick Jones Jr.\jonesde02,SF,24,CHI,17,0,290,42,69,.609,4,14,.286,38,55,.691,.638,25,30,.833,22,38,60,9,9,14,7,39,113
275,Jalen McDaniels\mcdanja01,SF,24,CHO,20,0,281,39,69,.565,19,39,.487,20,30,.667,.703,14,23,.609,13,51,64,20,7,4,12,32,111
276,Tristan Thompson\thomptr01,PF,30,SAC,15,0,212,34,67,.507,0,0,,34,67,.507,.507,15,30,.500,36,48,84,10,5,6,10,26,83
277,Frank Kaminsky\kaminfr01,C,28,PHO,9,0,181,36,66,.545,5,15,.333,31,51,.608,.583,18,20,.900,11,30,41,13,8,7,5,14,95
278,Armoni Brooks\brookar01,SG,23,HOU,15,0,152,24,65,.369,20,55,.364,4,10,.400,.523,7,8,.875,3,14,17,6,7,1,3,15,75
279,Maurice Harkless\harklma01,SF,28,SAC,16,14,327,25,65,.385,9,40,.225,16,25,.640,.454,8,11,.727,3,42,45,9,8,8,7,25,67
280,Juan Toscano-Anderson\toscaju01,SF,28,GSW,19,1,295,33,65,.508,8,27,.296,25,38,.658,.569,11,13,.846,8,42,50,40,13,8,17,28,85
281,Dewayne Dedmon\dedmode01,C,32,MIA,20,3,282,37,64,.578,3,4,.750,34,60,.567,.602,26,32,.813,30,67,97,9,7,6,17,42,103
282,Matisse Thybulle\thybuma01,SG,24,PHI,13,5,341,34,64,.531,9,29,.310,25,35,.714,.602,6,6,1.000,8,25,33,15,31,20,13,23,83
283,DeAndre Jordan\jordade01,C,33,LAL,19,15,272,45,63,.714,0,0,,45,63,.714,.714,6,10,.600,34,84,118,8,7,17,16,35,96
284,Corey Kispert\kispeco01,SF,22,WAS,18,0,226,24,61,.393,8,37,.216,16,24,.667,.459,8,11,.727,8,25,33,11,4,3,7,8,64
285,Rajon Rondo\rondora01,PG,35,LAL,13,0,199,18,60,.300,7,24,.292,11,36,.306,.358,0,0,,7,21,28,49,11,3,22,19,43
286,Alex Len\lenal01,C,28,SAC,13,3,221,32,59,.542,5,11,.455,27,48,.563,.585,17,25,.680,12,41,53,14,2,15,14,40,86
287,Mitchell Robinson\robinmi01,C,23,NYK,17,17,433,47,59,.797,0,0,,47,59,.797,.797,22,38,.579,52,81,133,13,7,26,10,47,116
288,Tre Mann\manntr01,PG,20,OKC,11,0,126,24,57,.421,7,20,.350,17,37,.459,.482,4,8,.500,6,9,15,2,5,3,5,16,59
289,Naji Marshall\marshna01,SF,24,NOP,15,0,196,19,57,.333,3,22,.136,16,35,.457,.360,23,27,.852,13,39,52,17,7,3,15,19,64
290,Justin Robinson\robinju01,PG,24,MIL,17,0,198,18,57,.316,10,37,.270,8,20,.400,.404,2,2,1.000,2,11,13,21,8,0,11,17,48
291,Xavier Tillman Sr.\tillmxa01,PF,23,MEM,14,0,178,23,57,.404,2,17,.118,21,40,.525,.421,9,13,.692,14,26,40,17,15,2,7,11,57
292,Dāvis Bertāns\bertada01,PF,29,WAS,10,0,167,14,56,.250,11,46,.239,3,10,.300,.348,12,12,1.000,3,16,19,6,2,0,4,16,51
293,Eric Paschall\pascher01,PF,25,UTA,18,0,228,23,56,.411,9,35,.257,14,21,.667,.491,12,17,.706,13,23,36,14,2,3,10,16,67
294,Tomáš Satoranský\satorto01,SG,30,NOP,17,3,270,18,56,.321,2,12,.167,16,44,.364,.339,8,11,.727,9,24,33,38,6,0,13,24,46
295,Coby White\whiteco01,PG,21,CHI,8,1,136,20,56,.357,6,27,.222,14,29,.483,.411,1,3,.333,1,19,20,12,1,1,8,13,47
296,Thanasis Antetokounmpo\antetth01,SF,29,MIL,17,5,230,25,54,.463,0,5,.000,25,49,.510,.463,10,17,.588,19,38,57,14,9,2,11,32,60
297,John Konchar\konchjo01,SG,25,MEM,18,0,261,27,53,.509,6,19,.316,21,34,.618,.566,3,8,.375,19,46,65,21,10,4,11,22,63
298,Cody Zeller\zelleco01,C,29,POR,19,0,241,31,53,.585,0,4,.000,31,49,.633,.585,32,43,.744,32,45,77,16,7,3,12,38,94
299,Tony Bradley\bradlto01,C,24,CHI,17,7,222,29,52,.558,0,0,,29,52,.558,.558,4,5,.800,25,46,71,7,1,10,12,25,62
300,David Nwaba\nwabada01,SF,29,HOU,15,0,176,23,52,.442,1,13,.077,22,39,.564,.452,14,22,.636,8,38,46,10,10,4,8,15,61
301,Danuel House\houseda01,SF,28,HOU,12,1,154,16,51,.314,8,23,.348,8,28,.286,.392,11,12,.917,2,28,30,11,5,4,10,12,51
302,Aaron Nesmith\nesmiaa01,SF,22,BOS,17,0,157,16,51,.314,8,38,.211,8,13,.615,.392,2,2,1.000,6,19,25,5,4,0,8,18,42
303,Delon Wright\wrighde01,SG,29,ATL,19,0,244,17,51,.333,5,17,.294,12,34,.353,.382,11,15,.733,16,33,49,37,12,2,8,5,50
304,Maxi Kleber\klebima01,PF,30,DAL,9,1,199,24,50,.480,14,34,.412,10,16,.625,.620,7,8,.875,11,40,51,10,5,10,4,20,69
305,Marcus Morris\morrima03,PF,32,LAC,5,5,143,18,50,.360,7,26,.269,11,24,.458,.430,5,6,.833,2,15,17,8,3,3,8,17,48
306,Tre Jones\jonestr01,PG,22,SAS,16,0,140,28,49,.571,0,3,.000,28,46,.609,.571,8,8,1.000,1,14,15,21,4,0,9,10,64
307,Goga Bitadze\bitadgo01,C,22,IND,15,0,132,14,48,.292,4,24,.167,10,24,.417,.333,10,15,.667,16,19,35,3,9,9,5,25,42
308,Sterling Brown\brownst02,SG,26,DAL,16,0,191,15,48,.313,9,33,.273,6,15,.400,.406,4,4,1.000,10,39,49,11,6,2,9,19,43
309,James Johnson\johnsja01,PF,34,BRK,12,0,195,20,48,.417,2,10,.200,18,38,.474,.438,3,10,.300,12,30,42,17,5,4,7,27,45
310,D.J. Augustin\augusdj01,PG,34,HOU,17,0,210,18,47,.383,13,35,.371,5,12,.417,.521,14,15,.933,2,11,13,33,3,0,20,11,63
311,Dwight Howard\howardw01,C,36,LAL,19,0,258,31,47,.660,5,7,.714,26,40,.650,.713,24,39,.615,25,68,93,8,15,11,17,34,91
312,Semi Ojeleye\ojelese01,PF,27,MIL,11,0,218,12,47,.255,6,28,.214,6,19,.316,.319,3,5,.600,21,19,40,4,4,5,5,17,33
313,Payton Pritchard\pritcpa01,SG,24,BOS,18,0,158,10,47,.213,7,30,.233,3,17,.176,.287,3,3,1.000,6,14,20,20,0,2,12,14,30
314,Rodney Hood\hoodro01,SF,29,MIL,14,0,213,16,46,.348,11,32,.344,5,14,.357,.467,7,7,1.000,4,25,29,10,4,0,2,12,50
315,Austin Reaves\reaveau01,SG,23,LAL,11,0,219,22,46,.478,9,28,.321,13,18,.722,.576,8,8,1.000,2,18,20,11,3,2,10,22,61
316,Isaiah Joe\joeis01,SG,22,PHI,13,0,124,15,45,.333,10,34,.294,5,11,.455,.444,4,4,1.000,2,14,16,8,1,0,4,9,44
317,Mychal Mulder\muldemy01,PG,27,ORL,9,1,105,12,45,.267,9,30,.300,3,15,.200,.367,2,2,1.000,2,8,10,1,2,1,3,6,35
318,Cameron Thomas\thomaca02,SG,20,BRK,13,0,106,14,44,.318,2,19,.105,12,25,.480,.341,9,11,.818,2,9,11,8,3,3,3,4,39
319,Trey Burke\burketr01,PG,29,DAL,9,0,95,20,43,.465,7,16,.438,13,27,.481,.547,10,11,.909,0,7,7,11,4,0,8,6,57
320,Andre Iguodala\iguodan01,SF,38,GSW,12,0,250,18,43,.419,5,23,.217,13,20,.650,.477,4,6,.667,8,34,42,45,9,10,9,12,45
321,Paul Millsap\millspa01,PF,36,BRK,15,0,163,15,43,.349,5,21,.238,10,22,.455,.407,8,11,.727,10,39,49,11,3,5,7,31,43
322,Keita Bates-Diop\bateske01,SF,26,SAS,14,3,193,19,42,.452,1,10,.100,18,32,.563,.464,4,4,1.000,10,35,45,3,5,6,9,7,43
323,Troy Brown Jr.\browntr01,SF,22,CHI,13,0,124,18,42,.429,7,20,.350,11,22,.500,.512,2,4,.500,3,18,21,6,2,0,3,10,45
324,Malachi Flynn\flynnma01,PG,23,TOR,15,0,116,15,42,.357,5,17,.294,10,25,.400,.417,3,5,.600,5,14,19,14,7,2,3,12,38
325,Oshae Brissett\brissos01,SF,23,IND,12,0,133,17,41,.415,6,20,.300,11,21,.524,.488,2,7,.286,5,20,25,6,2,2,9,10,42
326,Gorgui Dieng\dienggo01,C,32,ATL,19,0,159,15,40,.375,4,17,.235,11,23,.478,.425,9,14,.643,19,47,66,13,5,5,11,22,43
327,Willy Hernangómez\hernawi01,C,27,NOP,8,0,101,28,40,.700,2,2,1.000,26,38,.684,.725,11,14,.786,10,33,43,15,4,2,10,14,69
328,Garrison Mathews\mathega01,SG,25,HOU,6,1,136,18,40,.450,13,35,.371,5,5,1.000,.613,8,11,.727,7,10,17,3,2,2,2,17,57
329,Jonathan Kuminga\kuminjo01,SF,19,GSW,13,0,101,16,39,.410,2,14,.143,14,25,.560,.436,8,13,.615,7,16,23,5,4,2,8,17,42
330,Isaiah Roby\robyis01,PF,23,OKC,9,1,94,19,39,.487,3,9,.333,16,30,.533,.526,6,6,1.000,10,12,22,6,1,2,4,11,47
331,Justise Winslow\winslju01,SF,25,LAC,15,0,122,14,39,.359,1,8,.125,13,31,.419,.372,2,4,.500,7,25,32,14,6,5,14,11,31
332,Marvin Bagley III\baglema01,PF,22,SAC,8,0,140,18,38,.474,4,14,.286,14,24,.583,.526,7,12,.583,10,32,42,6,1,1,6,8,47
333,Luka Garza\garzalu01,C,23,DET,11,2,128,17,38,.447,5,14,.357,12,24,.500,.513,8,10,.800,11,15,26,7,5,1,3,19,47
334,Rudy Gay\gayru01,PF,35,UTA,6,0,110,22,38,.579,14,22,.636,8,16,.500,.763,4,6,.667,3,26,29,9,1,2,6,7,62
335,Nick Richards\richani01,C,24,CHO,17,0,155,25,38,.658,0,0,,25,38,.658,.658,9,12,.750,17,19,36,4,4,12,12,28,59
336,Robin Lopez\lopezro01,C,33,ORL,8,1,121,22,37,.595,0,1,.000,22,36,.611,.595,10,16,.625,12,9,21,8,0,5,9,14,54
337,Théo Maledon\maledth01,PG,20,OKC,10,0,141,8,37,.216,3,24,.125,5,13,.385,.257,7,8,.875,4,14,18,12,2,0,11,8,26
338,Amir Coffey\coffeam01,SG,24,LAC,15,2,183,11,36,.306,8,27,.296,3,9,.333,.417,16,17,.941,3,20,23,11,1,2,5,13,46
339,Enes Kanter\kanteen01,C,29,BOS,10,0,123,16,36,.444,1,2,.500,15,34,.441,.458,14,16,.875,24,33,57,2,2,5,7,13,47
340,Jordan McLaughlin\mclaujo01,PG,25,MIN,16,0,165,11,36,.306,3,17,.176,8,19,.421,.347,5,7,.714,2,11,13,34,9,0,11,6,30
341,Willie Cauley-Stein\caulewi01,C,28,DAL,18,2,177,16,35,.457,1,2,.500,15,33,.455,.471,1,2,.500,13,25,38,9,6,3,7,17,34
342,Abdel Nader\naderab01,SF,28,PHO,14,0,145,12,35,.343,4,14,.286,8,21,.381,.400,6,10,.600,4,23,27,7,8,4,11,20,34
343,Paul Reed\reedpa01,C,22,PHI,14,2,137,18,35,.514,0,3,.000,18,32,.563,.514,0,0,,16,22,38,8,9,9,6,21,36
344,Brad Wanamaker\wanambr01,PG,32,IND,11,0,138,10,35,.286,4,12,.333,6,23,.261,.343,14,16,.875,3,16,19,21,2,5,14,19,38
